[thetagpu22:2479455] Warning: could not find environment variable "PYTHONPATH"
2021-10-05 10:19:18.670004: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 10:19:18.674234: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 10:19:19.251096: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38427 MB memory:  -> device: 0, name: A100-SXM4-40GB, pci bus id: 0000:07:00.0, compute capability: 8.0
2021-10-05 10:19:19.258906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38427 MB memory:  -> device: 1, name: A100-SXM4-40GB, pci bus id: 0000:0f:00.0, compute capability: 8.0
2021-10-05 10:19:21.542196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-05 10:19:21.699583: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-10-05 10:19:22.295311: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8200
2021-10-05 10:19:22.492535: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8200
2021-10-05 10:19:23.821664: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2021-10-05 10:19:24.092849: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
Epoch: 0 	Loss: 126.840 	Time/epoch: 12.1
Epoch: 383 	Loss: 6.476 	Time/epoch: 1.26
Epoch: 384 	Loss: 5.373 	Time/epoch: 1.29
Epoch: 385 	Loss: 5.679 	Time/epoch: 1.19
Epoch: 386 	Loss: 4.648 	Time/epoch: 2.33
Epoch: 387 	Loss: 1.813 	Time/epoch: 1.17
Epoch: 388 	Loss: 7.403 	Time/epoch: 1.18
Epoch: 389 	Loss: 6.782 	Time/epoch: 1.18
Epoch: 390 	Loss: 5.161 	Time/epoch: 1.25
Epoch: 391 	Loss: 4.543 	Time/epoch: 1.25
Epoch: 392 	Loss: 5.095 	Time/epoch: 1.62
Epoch: 393 	Loss: 3.910 	Time/epoch: 1.7
Epoch: 394 	Loss: 6.116 	Time/epoch: 1.18
Epoch: 395 	Loss: 4.959 	Time/epoch: 1.39
Epoch: 396 	Loss: 5.208 	Time/epoch: 1.18
Epoch: 397 	Loss: 6.045 	Time/epoch: 1.17
Epoch: 398 	Loss: 3.018 	Time/epoch: 1.23
Epoch: 399 	Loss: 3.315 	Time/epoch: 1.22
Epoch: 400 	Loss: 5.521 	Time/epoch: 1.2
Epoch: 401 	Loss: 4.714 	Time/epoch: 1.16
Epoch: 402 	Loss: 5.210 	Time/epoch: 1.17
Epoch: 403 	Loss: 4.677 	Time/epoch: 1.76
Epoch: 404 	Loss: 4.710 	Time/epoch: 1.29
Epoch: 405 	Loss: 5.654 	Time/epoch: 1.17
Epoch: 406 	Loss: 6.256 	Time/epoch: 1.17
Epoch: 407 	Loss: 5.652 	Time/epoch: 1.19
Epoch: 408 	Loss: 5.164 	Time/epoch: 1.29
Epoch: 409 	Loss: 5.631 	Time/epoch: 1.17
Epoch: 410 	Loss: 4.720 	Time/epoch: 1.16
Epoch: 411 	Loss: 4.168 	Time/epoch: 1.18
Epoch: 412 	Loss: 4.689 	Time/epoch: 1.2
Epoch: 413 	Loss: 4.170 	Time/epoch: 1.19
Epoch: 414 	Loss: 3.133 	Time/epoch: 1.37
Epoch: 415 	Loss: 3.514 	Time/epoch: 1.25
Epoch: 416 	Loss: 5.912 	Time/epoch: 1.23
Epoch: 417 	Loss: 4.396 	Time/epoch: 1.22
Epoch: 418 	Loss: 4.904 	Time/epoch: 1.17
Epoch: 419 	Loss: 6.687 	Time/epoch: 1.19
Epoch: 420 	Loss: 5.708 	Time/epoch: 1.23
Epoch: 421 	Loss: 3.110 	Time/epoch: 1.35
Epoch: 422 	Loss: 5.175 	Time/epoch: 1.16
Epoch: 423 	Loss: 4.652 	Time/epoch: 1.16
Epoch: 424 	Loss: 6.529 	Time/epoch: 1.3
Epoch: 425 	Loss: 5.329 	Time/epoch: 1.24
Epoch: 426 	Loss: 5.069 	Time/epoch: 1.28
Epoch: 427 	Loss: 5.228 	Time/epoch: 1.21
Epoch: 428 	Loss: 6.866 	Time/epoch: 1.18
Epoch: 429 	Loss: 6.171 	Time/epoch: 1.21
Epoch: 430 	Loss: 6.547 	Time/epoch: 1.73
Epoch: 431 	Loss: 6.211 	Time/epoch: 1.18
Epoch: 432 	Loss: 6.090 	Time/epoch: 1.42
Epoch: 433 	Loss: 7.182 	Time/epoch: 1.29
Epoch: 434 	Loss: 3.920 	Time/epoch: 1.36
Epoch: 435 	Loss: 4.405 	Time/epoch: 1.26
Epoch: 436 	Loss: 4.547 	Time/epoch: 1.18
Epoch: 437 	Loss: 4.670 	Time/epoch: 1.25
Epoch: 438 	Loss: 5.621 	Time/epoch: 1.31
Epoch: 439 	Loss: 2.553 	Time/epoch: 1.16
Epoch: 440 	Loss: 7.648 	Time/epoch: 1.28
Epoch: 441 	Loss: 4.708 	Time/epoch: 1.3
Epoch: 442 	Loss: 5.481 	Time/epoch: 1.34
Epoch: 443 	Loss: 4.440 	Time/epoch: 1.19
Epoch: 444 	Loss: 4.724 	Time/epoch: 1.17
Epoch: 445 	Loss: 3.947 	Time/epoch: 1.26
Epoch: 446 	Loss: 6.213 	Time/epoch: 1.16
Epoch: 447 	Loss: 4.771 	Time/epoch: 1.35
Epoch: 448 	Loss: 4.848 	Time/epoch: 1.18
Epoch: 449 	Loss: 5.430 	Time/epoch: 1.17
Epoch: 450 	Loss: 7.235 	Time/epoch: 2.5
Epoch: 451 	Loss: 3.973 	Time/epoch: 1.18
Epoch: 452 	Loss: 5.826 	Time/epoch: 1.19
Epoch: 453 	Loss: 4.268 	Time/epoch: 1.23
Epoch: 454 	Loss: 6.121 	Time/epoch: 1.22
Epoch: 455 	Loss: 3.032 	Time/epoch: 1.16
Epoch: 456 	Loss: 6.108 	Time/epoch: 1.18
Epoch: 457 	Loss: 6.100 	Time/epoch: 1.18
Epoch: 458 	Loss: 5.358 	Time/epoch: 1.18
Epoch: 459 	Loss: 4.885 	Time/epoch: 2.4
Epoch: 460 	Loss: 4.757 	Time/epoch: 1.21
Epoch: 461 	Loss: 5.209 	Time/epoch: 1.17
Epoch: 462 	Loss: 6.308 	Time/epoch: 1.18
Epoch: 463 	Loss: 3.939 	Time/epoch: 1.17
Epoch: 464 	Loss: 7.161 	Time/epoch: 2.09
Epoch: 465 	Loss: 6.275 	Time/epoch: 1.18
Epoch: 466 	Loss: 4.202 	Time/epoch: 1.29
Epoch: 467 	Loss: 3.475 	Time/epoch: 1.41
Epoch: 468 	Loss: 3.413 	Time/epoch: 1.3
Epoch: 469 	Loss: 4.340 	Time/epoch: 1.22
Epoch: 470 	Loss: 6.279 	Time/epoch: 2.67
Epoch: 471 	Loss: 3.072 	Time/epoch: 1.74
Epoch: 472 	Loss: 5.260 	Time/epoch: 1.44
Epoch: 473 	Loss: 6.215 	Time/epoch: 1.21
Epoch: 474 	Loss: 5.508 	Time/epoch: 2.69
Epoch: 475 	Loss: 4.798 	Time/epoch: 1.66
Epoch: 476 	Loss: 3.783 	Time/epoch: 1.17
Epoch: 477 	Loss: 3.587 	Time/epoch: 1.16
Epoch: 478 	Loss: 5.197 	Time/epoch: 1.17
Epoch: 479 	Loss: 5.138 	Time/epoch: 1.25
Epoch: 480 	Loss: 5.024 	Time/epoch: 1.17
Epoch: 481 	Loss: 2.439 	Time/epoch: 1.44
Epoch: 482 	Loss: 6.206 	Time/epoch: 1.2
Epoch: 483 	Loss: 7.474 	Time/epoch: 1.24
Epoch: 484 	Loss: 4.203 	Time/epoch: 1.38
Epoch: 485 	Loss: 5.192 	Time/epoch: 1.57
Epoch: 486 	Loss: 4.660 	Time/epoch: 1.17
Epoch: 487 	Loss: 4.270 	Time/epoch: 1.17
Epoch: 488 	Loss: 5.100 	Time/epoch: 1.17
Epoch: 489 	Loss: 5.540 	Time/epoch: 1.19
Epoch: 490 	Loss: 5.604 	Time/epoch: 1.16
Epoch: 491 	Loss: 5.033 	Time/epoch: 1.17
Epoch: 492 	Loss: 3.849 	Time/epoch: 1.16
Epoch: 493 	Loss: 5.789 	Time/epoch: 1.68
Epoch: 494 	Loss: 4.250 	Time/epoch: 1.21
Epoch: 495 	Loss: 4.839 	Time/epoch: 1.38
Epoch: 496 	Loss: 5.274 	Time/epoch: 1.22
Epoch: 497 	Loss: 5.560 	Time/epoch: 1.18
Epoch: 498 	Loss: 6.096 	Time/epoch: 1.21
Epoch: 499 	Loss: 6.103 	Time/epoch: 1.24
Average epoch training time: 1.79 seconds
